id,level,collaboration_score
61,1,4
82,1,4
410,1,3
433,1,3
122,1,4
153,1,4
416,1,3
450,1,3
399,1,3
534,1,3
577,1,3
580,1,3
404,1,3
586,1,3
466,1,4
541,1,4
408,1,4
491,1,4
204,1,4
293,1,4
129,1,4
330,1,4
15,1,3
268,1,4
225,1,4
286,1,4
100,1,4
227,1,4
80,1,3
150,1,3
118,1,3
119,1,3
540,1,3
575,1,3
13,1,4
423,1,4
145,1,4
351,1,4
92,1,4
260,1,4
111,1,4
295,1,4
104,1,4
146,1,4
216,1,4
226,1,4
108,1,4
14,1,4
172,1,4
21,1,4
75,1,4
99,1,4
11,1,4
240,1,4
120,1,4
221,1,4
455,1,4
523,1,3
496,1,4
549,1,4
121,1,4
359,1,3
217,1,4
402,1,4
72,1,2
312,1,4
224,1,2
272,1,2
285,1,1
330,1,1
63,1,3
327,1,3
260,1,2
293,1,2
152,1,3
321,1,3
143,1,2
286,1,2
360,2,4
486,2,4
275,2,4
551,2,4
437,2,4
450,2,4
185,2,4
210,2,4
407,2,3
438,2,3
312,2,4
320,2,4
388,2,3
586,2,3
340,2,4
481,2,4
449,2,3
524,2,3
174,2,4
409,2,4
410,2,4
424,2,4
303,2,3
517,2,3
416,2,4
555,2,4
74,2,4
161,2,4
163,2,3
404,2,3
172,2,4
229,2,4
353,2,4
417,2,4
230,2,3
345,2,4
133,2,2
164,2,2
230,2,4
347,2,4
470,2,3
565,2,3
127,2,4
235,2,4
241,2,3
587,2,3
78,2,4
362,2,4
322,2,3
556,2,3
149,2,3
158,2,3
249,2,4
341,2,4
148,2,3
512,2,3
12,2,1
443,2,1
151,2,4
159,2,4
177,2,3
355,2,3
419,2,4
543,2,4
368,2,3
577,2,3
444,2,2
560,2,2
354,2,4
453,2,4
433,2,4
535,2,4
379,2,3
566,2,3
439,2,4
528,2,4
154,2,3
516,2,3
153,2,3
591,2,3
30,2,4
471,2,4
62,2,4
68,2,4
424,2,3
452,2,3
84,2,4
314,2,4
194,2,4
555,2,4
129,2,4
262,2,4
177,2,2
585,2,2
182,2,4
498,2,4
168,2,4
267,2,4
72,2,4
348,2,4
157,2,3
292,2,3
307,2,3
328,2,4
56,2,4
153,2,4
63,2,4
143,2,4
152,2,4
336,2,4
77,2,4
532,2,4
201,2,3
584,2,3
12,2,4
238,2,4
202,2,4
255,2,4
169,2,4
308,2,4
34,2,3
278,2,3
65,2,3
277,2,4
79,2,4
429,2,4
255,2,4
337,2,4
444,2,3
588,2,3
208,2,4
310,2,4
442,2,4
457,2,4
276,2,3
411,2,3
149,2,4
421,2,4
440,2,4
441,2,4
356,2,2
468,2,2
241,2,4
273,2,4
530,2,3
563,2,3
29,2,4
223,2,4
488,2,3
529,2,2
115,2,4
495,2,4
26,2,4
573,2,4
23,2,4
284,2,4
344,2,3
374,2,3
525,2,2
567,2,2
451,2,3
464,2,3
370,2,3
391,2,3
132,2,3
377,2,3
406,2,4
501,2,4
512,2,2
572,2,2
401,2,4
574,2,4
224,2,4
547,2,4
271,2,4
443,2,4
515,2,4
489,2,4
554,2,4
381,2,4
510,2,4
544,2,4
141,2,4
313,2,4
102,2,4
474,2,4
58,2,3
162,2,3
37,2,3
246,2,3
376,2,3
380,2,3
126,2,2
375,2,2
373,2,2
521,2,2
264,2,4
465,2,4
335,2,3
430,2,3
134,2,4
372,2,4
186,2,3
187,2,3
492,2,3
506,2,3
116,2,4
195,2,4
273,1,1
421,1,3
440,1,3
302,1,4
470,1,4
406,1,3
572,1,3
391,1,4
503,1,4
105,1,3
222,1,3
126,1,2
148,1,2
114,1,1
563,1,1
304,1,3
573,1,3
376,1,2
544,1,3
488,1,3
529,1,3
426,1,4
456,1,4
149,1,4
495,1,4
93,1,4
170,1,4
115,1,4
530,1,4
395,1,0
400,1,1
464,1,2
525,1,2
150,1,4
374,1,4
66,3,4
541,3,4
268,3,4
431,3,4
36,3,4
100,3,4
111,3,4
295,3,4
282,3,4
498,3,4
145,3,4
408,3,4
32,3,4
82,3,4
61,3,4
200,3,4
39,3,4
73,3,4
269,3,4
540,3,4
119,3,4
326,3,4
13,3,3
472,3,4
123,3,4
225,3,4
129,3,4
199,3,4
92,3,4
575,3,4
215,3,4
218,3,4
96,3,2
153,3,2
148,3,4
512,3,4
149,3,4
470,3,4
305,3,4
349,3,4
241,3,4
587,3,4
117,3,4
565,3,4
322,3,4
403,3,4
158,3,4
166,3,4
8,3,4
144,3,4
175,3,1
258,3,1
77,3,3
385,3,3
310,3,1
436,3,1
205,3,2
490,3,2
55,3,2
212,3,2
161,2,4
303,2,4
185,2,4
210,2,4
312,2,4
320,2,4
84,2,4
229,2,4
172,2,4
174,2,4
129,2,3
263,2,3
168,2,4
347,2,4
6,2,3
551,2,3
9,2,4
352,2,4
127,2,4
235,2,4
44,2,4
178,2,4
68,2,4
309,2,4
314,2,4
409,2,4
62,2,4
483,2,4
74,2,4
182,2,4
340,2,4
481,2,4
89,2,2
365,2,2
177,2,2
564,2,2
94,2,2
316,2,2
150,2,2
283,2,2
545,2,4
568,2,4
38,2,4
270,2,4
484,2,4
494,2,4
159,2,4
189,2,4
386,2,4
536,2,4
405,2,4
561,2,4
467,2,4
513,2,4
418,2,4
458,2,4
160,2,4
342,2,4
383,2,3
533,2,3
384,2,4
576,2,4
427,2,4
469,2,4
367,2,4
526,2,4
509,2,4
534,2,4
432,2,4
568,2,4
229,2,4
345,2,4
78,2,3
362,2,3
201,1,4
238,1,4
157,1,3
202,1,3
252,1,2
308,1,2
34,1,2
307,1,2
66,1,4
255,1,4
153,1,2
208,1,2
288,1,4
291,1,3
228,1,4
594,1,4
98,1,4
318,1,4
283,1,3
313,1,3
203,1,1
50,1,4
505,1,4
247,1,4
331,1,4
150,1,4
298,1,4
113,1,4
179,1,4
67,1,4
95,1,3
219,2,3
487,2,3
322,2,3
349,2,3
358,2,3
447,2,3
578,2,3
579,2,3
394,2,4
556,2,4
153,2,4
508,2,4
117,2,3
369,2,3
34,2,4
448,2,4
504,2,4
597,2,4
245,2,4
305,2,4
548,2,4
583,2,4
366,2,3
425,2,3
454,2,4
514,2,4
588,2,2
589,2,2
598,2,4
599,2,4
550,2,3
558,2,3
87,2,4
95,2,4
174,2,4
333,2,4
522,2,4
551,2,4
150,2,3
546,2,3
47,2,4
298,2,4
50,2,4
347,2,4
98,2,4
213,2,4
311,2,4
500,2,4
64,2,4
113,2,4
68,2,4
389,2,4
130,2,4
476,2,4
45,2,3
179,2,3
168,2,4
176,2,4
397,2,4
459,2,4
18,2,4
71,2,4
150,2,3
303,2,3
35,2,4
84,2,4
200,2,4
326,2,4
40,2,4
352,2,4
185,2,4
466,2,4
161,2,4
340,2,4
148,2,3
159,2,3
151,2,4
191,2,4
177,2,2
560,2,2
419,2,3
543,2,3
379,2,4
566,2,4
354,2,3
573,2,3
439,2,3
528,2,3
399,2,3
433,2,3
355,2,3
535,2,3
368,2,4
577,2,4
424,2,3
452,2,3
153,2,4
163,2,4
257,2,4
471,2,4
555,2,2
585,2,2
229,2,4
230,2,4
103,2,3
137,2,3
235,2,4
320,2,4
68,2,4
171,2,4
314,2,4
483,2,4
84,2,4
182,2,3
435,2,4
573,2,4
284,2,3
304,2,3
148,2,3
344,2,3
296,2,4
381,2,4
273,2,3
313,2,3
114,2,4
115,2,4
421,2,4
495,2,4
203,2,2
283,2,2
177,2,4
222,2,3
391,2,3
503,2,2
530,2,4
563,2,4
470,2,4
572,2,3
241,2,3
406,2,2
377,2,3
525,2,3
194,2,3
524,2,3
126,2,4
464,2,4
441,2,3
588,2,3
132,1,3
377,1,3
241,1,1
512,1,1
284,1,4
441,1,4
177,1,2
380,1,2
531,1,0
562,1,0
381,1,3
567,1,3
401,1,4
574,1,4
271,1,4
451,1,4
356,1,3
468,1,3
382,1,2
510,1,2
56,1,4
201,1,4
65,1,4
520,1,4
308,1,4
429,1,4
34,1,3
79,1,3
153,1,4
224,1,4
489,1,4
554,1,4
63,1,3
319,1,4
276,1,4
411,1,4
48,3,4
161,3,4
79,3,4
348,3,4
152,3,2
209,3,2
294,3,4
339,3,4
243,3,4
321,3,4
274,3,3
547,3,3
248,3,2
259,3,2
131,3,3
328,3,3
188,3,1
351,3,1
198,3,2
392,3,2
42,3,2
482,3,3
429,3,3
595,3,3
390,3,3
592,3,3
206,3,4
255,3,4
114,3,5
148,3,5
244,3,4
426,3,4
149,3,5
300,3,5
93,3,5
150,3,5
304,3,5
374,3,5
157,3,4
202,3,4
253,3,4
292,3,4
277,3,4
330,3,4
63,3,4
224,3,3
260,3,4
293,3,4
152,3,4
319,3,4
72,3,4
312,3,4
143,3,4
286,3,4
7,3,4
201,3,4
278,3,4
308,3,4
66,3,3
255,3,3
208,3,4
307,3,4
149,2,4
421,2,4
401,2,4
451,2,4
376,2,2
380,2,2
356,2,3
468,2,3
488,2,4
529,2,4
456,2,2
531,2,2
33,2,2
510,2,3
440,2,4
441,2,4
501,2,2
512,2,2
25,2,4
170,2,4
544,2,2
572,2,2
132,2,4
400,2,4
150,2,4
374,2,4
177,2,1
538,2,1
492,2,4
506,2,4
141,2,2
313,2,2
116,2,4
371,2,4
126,2,4
434,2,4
116,2,2
195,2,2
49,2,4
162,2,4
335,2,3
430,2,3
102,2,3
474,2,3
134,2,2
372,2,2
251,2,3
465,2,3
46,2,3
246,2,3
94,2,3
214,2,3
283,2,2
373,2,2
353,2,3
417,2,3
410,2,1
424,2,1
388,2,2
586,2,2
437,2,2
450,2,1
407,2,3
462,2,2
89,2,3
365,2,3
150,2,2
203,2,2
196,2,4
521,2,4
186,2,4
187,2,4
376,2,1
380,2,1
163,2,0
524,2,0
416,2,3
555,2,3
360,2,2
588,2,1
404,2,2
445,2,2
117,2,2
166,2,2
5,2,3
587,2,3
159,2,3
444,2,3
424,2,3
438,2,3
148,2,3
191,2,3
417,2,3
486,2,3
177,2,2
354,2,2
151,2,4
543,2,4
399,2,3
573,2,3
368,2,3
433,2,3
379,2,3
566,2,3
439,2,3
528,2,3
355,2,3
560,2,3
177,2,3
471,2,3
153,2,3
163,2,3
470,2,3
565,2,3
388,2,4
555,2,3
322,2,3
556,2,3
452,2,4
585,2,4
149,2,2
158,2,2
194,2,4
257,2,4
305,2,4
349,2,4
524,2,4
590,2,4
148,2,2
512,2,1
444,2,3
588,2,3
105,2,4
280,2,4
167,2,2
281,2,2
378,2,2
391,2,4
101,2,4
266,2,4
161,2,4
283,2,4
163,2,2
516,2,2
388,2,3
410,2,3
416,2,4
445,2,4
450,2,2
555,2,2
407,2,2
586,2,2
360,2,3
437,2,3
353,2,4
404,2,4
186,2,3
187,2,2
102,2,4
116,2,4
58,2,3
162,2,3
94,2,2
371,2,2
460,2,2
537,2,2
16,2,3
156,2,3
373,2,3
434,2,3
134,2,2
372,2,2
477,2,3
502,2,3
365,2,3
553,2,3
214,2,2
325,2,2
507,2,2
538,2,2
140,1,4
152,1,4
208,1,3
238,1,4
328,1,4
532,1,4
72,1,4
169,1,4
77,1,4
307,1,4
202,1,4
255,1,4
106,1,4
157,1,4
12,1,3
310,1,3
277,1,3
278,1,3
442,1,4
457,1,4
292,1,4
584,1,4
443,1,4
515,1,4
277,1,3
313,1,3
141,1,1
434,1,1
102,1,3
474,1,3
57,1,4
109,1,4
77,2,2
144,2,3
237,2,2
243,2,2
152,2,3
361,2,3
188,2,3
363,2,3
346,2,3
519,2,3
2,2,2
138,2,2
205,2,3
490,2,3
55,2,2
385,2,3
17,2,3
161,2,3
79,2,3
209,2,3
294,2,4
339,2,3
319,2,4
392,2,3
248,2,3
328,2,3
351,2,3
482,2,2
198,2,2
299,2,2
274,2,3
429,2,3
95,2,4
511,2,4
43,2,4
174,2,4
315,2,4
331,2,4
259,2,2
436,2,3
390,2,3
592,2,3
37,1,4
246,1,4
264,1,4
465,1,4
376,1,2
380,1,2
126,1,4
375,1,4
134,1,3
372,1,3
89,1,2
94,1,2
150,1,3
195,1,3
283,1,3
373,1,3
335,1,3
430,1,3
181,1,4
186,1,4
492,1,4
506,1,4
116,1,3
521,1,3
196,1,4
371,1,4
365,1,2
510,1,2
177,1,4
564,1,4
36,1,4
125,1,4
136,1,4
570,1,4
200,1,4
323,1,4
41,1,4
96,1,4
250,1,3
493,1,3
4,1,3
292,1,3
207,1,3
415,1,3
326,1,4
575,1,4
431,1,3
466,1,3
69,1,3
147,1,3
80,1,4
268,1,4
135,1,3
153,1,3
338,1,3
475,1,3
329,1,4
336,1,4
242,1,4
197,1,4
201,1,4
92,1,3
211,1,3
73,1,3
111,1,3
233,1,3
269,1,3
97,1,4
279,1,4
100,1,4
225,1,4
39,1,3
199,1,3
593,1,4
144,1,3
324,1,3
48,1,4
258,1,4
52,2,4
546,2,3
71,2,4
298,2,4
98,2,3
213,2,4
50,2,4
347,2,4
47,2,4
320,2,4
1,2,4
113,2,4
247,2,3
551,2,3
110,2,4
476,2,4
150,2,4
179,2,4
397,2,4
459,2,4
228,2,4
389,2,4
51,2,4
139,2,4
268,2,4
431,2,4
96,2,4
364,2,4
136,2,3
292,2,3
69,2,4
147,2,4
80,2,4
207,2,4
317,2,4
319,2,4
415,2,3
466,2,3
250,2,4
493,2,4
135,2,3
326,2,3
153,2,4
527,2,4
90,2,4
92,2,4
111,2,4
155,2,4
269,2,3
329,2,3
97,2,4
279,2,4
338,2,4
423,2,3
100,2,4
225,2,4
39,2,4
199,2,4
200,2,3
323,2,3
73,2,4
575,2,4
36,2,4
125,2,4
84,2,4
320,2,4
40,2,4
352,2,4
422,2,3
466,2,3
186,2,4
187,2,4
334,2,4
539,2,3
254,2,3
325,2,2
231,2,4
232,2,4
229,2,4
230,2,4
127,2,4
303,2,4
19,2,4
180,2,4
235,2,4
326,2,4
314,2,4
393,2,4
182,2,4
340,2,4
52,2,4
200,2,4
124,1,4
412,1,3
276,1,2
310,1,3
131,1,3
161,1,3
259,1,3
385,1,3
86,1,1
443,1,1
294,1,4
520,1,4
206,1,3
212,1,3
85,1,3
196,1,3
188,1,3
361,1,3
169,1,3
196,1,3
429,1,3
521,1,3
79,1,3
499,1,3
165,1,4
191,1,4
383,1,3
484,1,3
148,1,4
343,1,3
497,1,3
526,1,3
148,1,3
394,1,4
405,1,3
494,1,3
234,1,3
297,1,3
533,1,4
576,1,4
27,1,4
28,1,4
467,1,3
513,1,3
577,1,3
580,1,3
427,1,3
469,1,3
355,1,3
417,1,3
418,1,3
458,1,3
543,1,3
560,1,3
342,1,4
534,1,4
416,1,3
450,1,3
367,1,3
545,1,3
438,1,3
542,1,3
410,1,3
433,1,3
54,1,2
413,1,2
399,1,3
534,1,3
54,1,3
383,1,3
384,1,4
561,1,4
160,1,2
509,1,2
568,1,3
569,1,3
30,1,2
34,1,3
163,1,4
587,1,4
424,1,4
471,1,4
65,1,4
348,1,4
77,1,4
157,1,4
308,1,3
520,1,3
79,1,4
429,1,4
224,1,3
328,1,3
489,1,3
554,1,3
56,1,4
153,1,4
152,1,3
319,1,3
276,1,3
411,1,3
72,1,4
277,1,4
63,1,4
143,1,4
238,1,4
239,1,4
202,1,4
327,1,4
106,1,4
307,1,4
34,1,4
278,1,4
12,1,4
208,1,4
343,1,4
399,1,4
442,1,4
457,1,4
547,1,3
584,1,3
201,1,3
532,1,3
443,1,4
515,1,4
144,1,4
324,1,4
346,1,3
592,1,3
56,1,2
328,1,2
53,1,2
515,1,2
20,1,4
258,1,4
161,1,4
396,1,4
31,1,2
79,1,2
294,1,4
339,1,4
169,1,2
328,1,2
83,1,2
183,1,2
188,1,2
276,1,2
77,1,3
248,1,3
520,1,3
521,1,3
429,1,2
596,1,2
259,1,3
385,1,3
206,1,2
212,1,2
165,3,4
191,3,4
192,3,3
343,3,3
577,3,4
580,3,4
417,3,3
543,3,3
355,3,4
560,3,4
91,3,4
148,3,4
54,3,4
534,3,4
410,3,4
433,3,4
234,3,4
297,3,4
360,3,4
438,3,4
404,3,4
586,3,4
416,3,4
450,3,4
485,3,4
555,3,4
148,3,4
565,3,5
399,3,5
600,3,5
